#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:ca.codon" spec="beast.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:ca.codon" spec="beast.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:ca.codon" name="popSize">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:ca.codon" spec="beast.evolution.tree.coalescent.TreeIntervals">
#                <tree id="Tree.t:ca.codon">
#                    <taxonset id="TaxonSet.ca.codon" spec="beast.evolution.alignment.TaxonSet">
#                        <alignment dataType="codon" geneticCode="vertebrateMitochondrial" id="ca.codon" spec="beast.evolution.alignment.CodonAlignment">
#                        </alignment>
#                    </taxonset>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="KappaPrior.s:ca.codon" name="distribution">
#            <parameter id="M0.kappa.s:ca.codon" name="x">2.0</parameter>
#            <LogNormal id="LogNormalDistributionModel.1" name="distr">
#                <parameter estimate="false" id="RealParameter.2" name="M">2.0</parameter>
#                <parameter estimate="false" id="RealParameter.3" name="S">1.25</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="OmegaPrior.s:ca.codon" name="distribution">
#            <parameter id="M0.omega.s:ca.codon" name="x">1.0</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" name="distr">
#                <parameter estimate="false" id="RealParameter.0" name="M">-3.0</parameter>
#                <parameter estimate="false" id="RealParameter.1" name="S">1.25</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="PopSizePrior.t:ca.codon" name="distribution" x="@popSize.t:ca.codon">
#            <OneOnX id="OneOnX.1" name="distr"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution data="@ca.codon" id="treeLikelihood.ca.codon" spec="beast.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:ca.codon">
#            <siteModel id="SiteModel.s:ca.codon" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:ca.codon" name="mutationRate">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:ca.codon" name="shape">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:ca.codon" lower="0.0" name="proportionInvariant" upper="1.0">0.0</parameter>
#                <substModel id="M0.s:ca.codon" kappa="@M0.kappa.s:ca.codon" omega="@M0.omega.s:ca.codon" spec="codonmodels.M0CodonModel">
#                    <frequencies data="@ca.codon" estimate="false" id="F3X4Freqs.s:ca.codon" spec="codonmodels.CodonFrequencies"/>
#                </substModel>
#            </siteModel>
#            <branchRateModel id="StrictClock.c:ca.codon" spec="beast.evolution.branchratemodel.StrictClockModel">
#                <parameter estimate="false" id="clockRate.c:ca.codon" name="clock.rate">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	TreeHeight	M0.kappa.s:ca.codon	M0.omega.s:ca.codon	popSize	CoalescentConstant
479000	-1948.9067277275237	-1951.7075829743765	2.800855246852657	0.29474882448898104	15.68617082704555	0.07204555039253634	0.2460540135040703	4.030174526836842
480000	-1956.6066672100114	-1959.2273202537763	2.6206530437647944	0.3757601265767072	13.66556527927542	0.06053565649088835	0.2540269251568629	3.478070750177646
481000	-1952.1455030528539	-1956.173595222562	4.028092169708113	0.29657122125610924	15.905804044191806	0.08184583578153252	0.08866300390566006	4.420276437014161
482000	-1950.9413975631542	-1955.0801765054596	4.138778942305465	0.27130363963084914	15.760719697230769	0.08199981643114361	0.16392574036762242	5.134379992011286
483000	-1956.093639223087	-1957.322949537163	1.2293103140758614	0.2578011021589292	15.760719697230769	0.09024196795816262	0.36782995179681616	3.162416827000174
484000	-1949.8301977564904	-1953.0607313281657	3.230533571675436	0.33984464133304454	16.871330345931	0.07527384931439429	0.1916855274429153	4.374599021235912
485000	-1949.6916022706148	-1954.6433826512405	4.951780380625565	0.24719033313160382	12.12582459536635	0.08458301537630528	0.07398154008657862	4.825716065449004
486000	-1951.146586948917	-1954.1110803562258	2.964493407308723	0.3282369920114218	16.059753308571263	0.08889967286782638	0.186842212352007	4.227646169654766
487000	-1948.878823151772	-1952.074831755675	3.1960086039030116	0.32474811658988173	18.699898743226825	0.07365110241589373	0.12649560784484656	4.057681830546616
488000	-1951.3350116009458	-1954.46556469186	3.130553090914234	0.2851739706653115	16.095570772147163	0.06867077104434954	0.10540935851324953	3.4919777983057654
489000	-1950.9400498958087	-1955.675533865346	4.735483969537535	0.2901951074697482	18.63615517861624	0.06201054464348614	0.08971432390746187	5.042461865352969
490000	-1951.0966215474036	-1956.006860164137	4.910238616733269	0.27681095069664075	11.889224732278073	0.07145796368118723	0.13599434450587075	5.150424365408383
491000	-1951.269853967232	-1954.268184794923	2.9983308276909675	0.3606545703957072	17.821087312616314	0.06501469165886241	0.16925526783770922	3.924199836180139
492000	-1949.5614252809075	-1953.122897265669	3.561471984761474	0.33744769785240836	15.151721042032475	0.08167576623723993	0.14853111883970063	4.395220331010883
493000	-1954.920477984581	-1957.8080844868937	2.8876065023125967	0.24749639993767575	9.909497419456354	0.07549384900373535	0.2884246814799926	3.7212599646173263
494000	-1958.8185056313882	-1960.9239715634494	2.105465932061132	0.25586867537297564	14.86705582656336	0.04879638302849694	0.3730963408724393	3.2393078488849225
495000	-1951.2674176730975	-1956.4025003274273	5.135082654329837	0.26883797851862556	11.027484374815993	0.0698465558298766	0.13414765931559117	5.237345160835398
496000	-1954.8841697559271	-1954.8505123644736	-0.03365739145360558	0.287781392444367	14.021791706361116	0.08954468255058415	0.49604240813203315	2.0185866233497265
497000	-1952.846783755302	-1955.0988402525336	2.25205649723143	0.35801841202398127	24.89920304638368	0.06370335946901272	0.10690030656022591	3.25338529892134
498000	-1949.626610911079	-1954.274466623552	4.647855712472741	0.30275077931420113	10.49258664439872	0.07180525746602123	0.07888974185350753	4.191450540395746
499000	-1955.602252466151	-1957.8654464664314	2.2631940002805333	0.32109072048133674	23.573527568114216	0.06464499490627944	0.0783010752610713	2.873953023203237
500000	-1955.0022237084588	-1957.9707340577083	2.96851034924964	0.371204951042913	13.653440692077272	0.05983586624637802	0.1394087780640144	3.21162289488183
